ID|Language|label|definition|description|collection|parent|successor|predecessor|registry|register|ReferenceSource|ReferenceLink|governance-level-item|LegislationURI|LegislationLabel|EIONETURI|EIONETLabel|status
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Emissions-dir-2010-75|es|Emisiones (Directiva sobre las Emisiones Industriales)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-2010-75|||http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/2010/75/oj|Directiva 2010/75/EU|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-2012-18|es|Directiva 2012/18/EU|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/2012/18/oj|Directiva 2012/18/EU|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/EstablishmentsInvolvingDangerousSubstances-dir-2012-18|es|Establecimientos en los que intervienen sustancias peligrosas (Directiva SEVESO III)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-2012-18||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfEstablishments-dir-2012-18|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/2012/18/oj|Directiva 2012/18/EU|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1986-278|es|Directiva 86/278/CEE|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1986/278/oj|Directiva 86/278/EEC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/AgriculturalFacilitiesReceivingSludge-dir-1986-278|es|Plantas de Tratamiento de Lodos (Directiva de Lodos de Depuradora)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1986-278||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/AgriculturalFcilitiesReceivingSludge-dir-1986-278|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1986/278/oj|Directiva 86/278/EEC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/AgriculturalSitesWhereSludgeIsDeposited-dir-1986-278|es|Parcelas agrícolas en las que se aplican lodos (Directiva de Lodos de Depuradora)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1986-278||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfTheAgriculturalSitesWhereSludgeIsDeposited-dir-1986-278|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1986/278/oj|Directiva 86/278/EEC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-271|es|Directiva 91/271/CEE|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/271/oj|Directiva 91/271/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Agglomerations-dir-1991-271|es|Aglomeraciones urbanas (Directiva sobre Tratamiento Aguas Residuales Urbanas)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-271||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfUrbanAgglomerations-dir-1991-271|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/271/oj|Directiva 91/271/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/UrbanWasteWaterTreatmentPlants-dir-1991-271|es|Estaciones depuradoras de aguas residuales (Directiva de Tratamiento de Aguas Residuales Urbanas)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-271||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfPlants-dir-1991-271|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/271/oj|Directiva 91/271/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/DischargePointsToReceivingWaters-dir-1991-271|es|Puntos de vertido de aguas residuales (Directiva de Tratamiento de Aguas Residuales Urbanas)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-271||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfDischargePointsLinkedToWaterFrameworkDirectiveWaterBody-dir-1991-271|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/271/oj|Directiva 91/271/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/SensitiveAreasLessSensitiveAreasAndCatchments-dir-1991-271|es|Zonas sensibles, zonas menos sensibles y áreas de captación (Directiva de Tratamiento de Aguas Residuales Urbanas)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-271|||http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/271/oj|Directiva 91/271/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-676|es|Directiva 91/676/CEE|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/676/oj|Directiva 91/676/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MonitoringStations-dir-1991-676|es|Redes de seguimiento (Directiva de Nitratos)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-676||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/NitratesMonitoringStations-dir-1991-676|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/676/oj|Directiva 91/676/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/NitratesVulnerableZones-dir-1991-676|es|Zonas vulnerables a nitratos (Directiva de Nitratos)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-676|||http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1991/676/oj|Directiva 91/676/CEE|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1992-43|es|Directiva 92/43/CEE|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1992/43/oj|Directiva 92/43/EEC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Pan-EuropeanBiogeographicalRegions-dir-1992-43|es|Regiones biogeográficas pan - europeas (Directiva Habitats)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1992-43||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/BiogeographicalRegions-dir-1992-43|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1992/43/oj|Directiva 92/43/EEC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/HabitatTypesAndSpeciesDistributionAndRange-dir-1992-43|es|Distribución y rango de tipos de hábitat y especies (Directiva Habitats)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1992-43||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/HabitatMapsUsingINSPIREGeographicalGridSystem-dir-1992-43|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1992/43/oj|Directiva 92/43/EEC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Natura2000Sites-dir-1992-43|es|Lugares Red Natura 2000 LIC-ZEC (Directiva Habitats)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1992-43||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfSites-dir-1992-43|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1992/43/oj|Directiva 92/43/EEC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1998-83|es|Directiva 98/83/CE|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1998/83/oj|Directiva 98/83/EC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/DrinkingWaterSupplyZones-dir-1998-83|es|Fuentes de Abastecimiento de Agua Potable (Directiva sobre el Agua Potable)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1998-83||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/WaterSupplyZones-dir-1998-98|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1998/83/oj|Directiva 98/83/EC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/DrinkingWaterAbstractionPoints-dir-1998-83|es|Puntos de Extracción de Agua (Directiva sobre el Agua Potable)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1998-83|||http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1998/83/oj|Directiva 98/83/EC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/EEA-AWP|es|Programa anual de Trabajo de la AEMA|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical||Programa anual de Trabajo de la AEMA|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/NationallyDesignatedAreasCDDA|es|Espacios Naturales Protegidos CDDA|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/EEA-AWP||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfSites-ecdf-32|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical||Programa anual de Trabajo de la AEMA|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/national-legislation|es|Legislación estatal|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical||Legislación estatal|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/NationalBiogeographicalRegions|es|Regiones biogeográficas nacionales|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/national-legislation|||http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical||Legislación estatal|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reco-2014-70|es|Recomendación 2014/70/EU|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reco/2014/70/oj|Recomendación 2014/70/EU|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Boreholes-reco-2014-70|es|Pozos (Recomendación sobre fracturación hidráulica)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reco-2014-70||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfBoreholes-reco-2014-70|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reco/2014/70/oj|Recomendación 2014/70/EU|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reg-2017-852|es|Reglamento (UE) 2017/852|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reg/2017/852/oj|Reglamento (UE) 2017/852|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MercuryStorageFacilities-reg-2017-852|es|Instalaciones de almacenamiento de mercurio (Reglamento de Mercurio)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reg-2017-852||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationOfStorageFacilities-reg-2008-1102|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reg/2017/852/oj|Reglamento (UE) 2017/852|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reg-2006-166|es|Reglamento (CE) 166/2006|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reg/2006/166/oj|Reglamento (CE) 166/2006|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/IndustrialSites-EURegistry-reg-2006-166|es|Emplazamientos industriales - Registro EU (Registro Europeo de Emisiones y Transferencias de Contaminantes)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reg-2006-166||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LocationsOfFacilities-reg-2006-166|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reg/2006/166/oj|Reglamento (CE) 166/2006|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/ActualPollutantReleases-reg-2006-166|es|Emisiones actuales de contaminantes  (Registro Europeo de Emisiones y Transferencias de Contaminantes)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reg-2006-166||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/InformationRelatedToActualPollutantReleases-reg-2006-166|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reg/2006/166/oj|Reglamento (CE) 166/2006|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reg-2014-1143|es|Reglamento (UE) 1143/2014|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset||||||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reg/2014/1143/oj|Reglamento (UE) 1143/2014|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/InvasiveAlienSpeciesDistribution-reg-2014-1143|es|Distribución de especies exóticas invasoras (Directiva de Especies Exóticas Invasoras)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/reg-2014-1143||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MapsOfDistributionOfSpeciesUsingINSPIREGrids-reg-2014-1143|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/reg/2014/1143/oj|Reglamento (UE) 1143/2014|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1999-31|es|Directiva 1999/31/CE|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1991-31|||||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1999/31/oj|Directiva 1999/31/EC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/ExemptedIslandsAndIsolatedSettlements-dir-1999-31|es|Poblaciones aisladas (Directiva de Vertido de Residuos)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1999-31||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/ExemptedIslandsAndIsolatedSettlements-dir-1991-31|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1999/31/oj|Directiva 1999/31/EC|||http://inspire.ec.europa.eu/registry/status/valid
http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LandfillOfWasteSites-dir-1999-31|es|Vertederos de residuos (Directiva de Vertido de Residuos)|||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset|http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/dir-1999-31||http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/LandfillOfWasteSites-dir-1991-31|http://inspire.ec.europa.eu/registry|http://inspire.ec.europa.eu/metadata-codelist|||http://inspire.ec.europa.eu/registry/governance-level/eu-technical|http://eur-lex.europa.eu/eli/dir/1999/31/oj|Directiva 1999/31/EC|||http://inspire.ec.europa.eu/registry/status/valid
